nom,french_attribut,CO2,main_type,sous_type
Abricot,dénoyauté,1.35,Fruits et Légumes,Fruits
Abricot au sirop,appertisé,0.75,Fruits et Légumes,Fruits
Abricot au sirop léger,appertisé,0.74,Fruits et Légumes,Fruits
Agar (algue),cru,6.77,Aides culinaires et ingrédients divers,Algues
Agneau,épaule,33.0,"Viandes, oeufs, poissons",Viandes crues
Agneau,collier-côte filet-côte première-côtelette-gigot-selle,41.3,"Viandes, oeufs, poissons",
Ail,cru,0.36,Aides culinaires et ingrédients divers,Herbes
Ail séché,poudre,0.75,Aides culinaires et ingrédients divers,Herbes
Amande,grillée-mondée,2.7,Fruits et Légumes,
Amarante,cru,1.16,Produits céréaliers,"Pâtes, riz et céréales"
Ananas,pulpe,1.3,Fruits et Légumes,Fruits
Ananas au sirop et jus d'ananas,appertisé,1.15,Fruits et Légumes,Fruits
Ananas au sirop léger,appertisé,1.15,Fruits et Légumes,Fruits
Anchois,filets roulés aux câpres-filets à l'huile,1.77,"Viandes, oeufs, poissons",
Anchois au sel (anchoité,semi-conserve),2.15,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Anchois commun,mariné,1.81,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Anchois commun,cru,2.15,"Viandes, oeufs, poissons",Poissons crus
Andouille,réchauffée à la poêle,16.2,"Viandes, oeufs, poissons",Charcuteries
Andouillette,cru,16.1,"Viandes, oeufs, poissons",Charcuteries
Andouillette,sautée/poêlée,16.2,"Viandes, oeufs, poissons",Charcuteries
Andouillette de Troyes,cru,16.1,"Viandes, oeufs, poissons",Charcuteries
Aneth,frais,0.82,Aides culinaires et ingrédients divers,Herbes
Ao-nori (Enteromorpha sp.),séché ou déshydratée,6.77,Aides culinaires et ingrédients divers,Algues
Artichaut,fond,1.79,Fruits et Légumes,Légumes
Artichaut,appertisé-coeur,1.85,Fruits et Légumes,
Artichaut,cru,3.88,Fruits et Légumes,Légumes
Ascophylle noueux ou goémon noir (Ascophyllum nodosum),séché ou déshydraté,6.58,Aides culinaires et ingrédients divers,Algues
Asperge,appertisée,1.16,Fruits et Légumes,Légumes
Asperge,pelée,1.43,Fruits et Légumes,Légumes
Asperge,blanche ou violette-verte,1.56,Fruits et Légumes,
Aubergine,cru,0.46,Fruits et Légumes,Légumes
Avocat,pulpe,1.48,Fruits et Légumes,Légumes
Avoine,cru,1.15,Produits céréaliers,"Pâtes, riz et céréales"
Baba au rhum,préemballé,0.88,Produits céréaliers,Gâteaux et pâtisseries
Baklava ou Baklawa,(pâtisserie orientale aux amandes et sirop),2.72,Produits céréaliers,Gâteaux et pâtisseries
Bambou,pousse,1.08,Fruits et Légumes,Légumes
Bambou,pousses,1.68,Fruits et Légumes,Légumes
Banane,pulpe,1.53,Fruits et Légumes,Fruits
Banane plantain,cru,0.73,Fruits et Légumes,Légumes
Bar commun ou loup,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Bar commun ou loup (Méditerranée),cru,10.87,"Viandes, oeufs, poissons",Poissons crus
Bar ou loup de l'Atlantique,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Bar rayé ou bar d'Amérique,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Barre biscuitée fourrée aux fruits,allégée en matière grasse,2.29,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Barre céréalière pour petit déjeuner au lait,chocolatée ou non,6.09,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Barre céréalière équilibre aux fruits,enrichie en vitamines et minéraux,2.46,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Barre céréalière équilibre chocolatée,enrichie en vitamines et minéraux,6.09,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Barre à la noix de coco,enrobée de chocolat,4.36,Produits sucrés,Chocolats et produits à base de chocolat
Basilic,frais,0.82,Aides culinaires et ingrédients divers,Herbes
Basilic,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Beignet de viande,volaille ou poisson,6.04,Plats composés,Feuilletés et autres entrées
Beignet fourré aux fruits,préemballé,2.03,Produits céréaliers,Gâteaux et pâtisseries
Beignet fourré goût chocolat,préemballé,5.69,Produits céréaliers,Gâteaux et pâtisseries
Beignet rond moelleux,sans fourrage,1.58,Produits céréaliers,Gâteaux et pâtisseries
Bette ou blette,cru,0.54,Fruits et Légumes,Légumes
Betterave rouge,cru,0.36,Fruits et Légumes,Légumes
Biscuit apéritif,crackers-mini bretzel ou sticks,1.59,Produits céréaliers,
Biscuit apéritif soufflé,à base de maïs-à base de pomme de terre-à base de pomme de terre et de soja,1.59,Produits céréaliers,
Biscuit apéritif à base de pomme de terre,type tuile salée,1.59,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit aux céréales pour petit déjeuner,enrichis en vitamines et minéraux,2.88,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec,avec matière grasse végétale,1.22,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec,sablé,2.29,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec,sans précision,2.88,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec,petits fours en assortiment,3.43,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec (génoise) nappage aux fruits,type barquette,2.29,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec aux fruits,hyposodé,2.29,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec chocolaté,préemballé barquette-type galette-type tartelette,5.92,Produits céréaliers,
Biscuit sec croquant (ex : tuile) sans chocolat,allégé en matière grasse,3.04,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec croquant au chocolat,allégé en matière grasse,5.92,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec feuilleté,type palmier ou autres,2.85,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec fourré aux fruits,allégé en matière grasse,2.29,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec nappé aux fruits,tartelette,2.29,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec ou tuile,aux amandes,3.04,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec pour petit déjeuner,allégé en sucres,2.88,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec pour petit déjeuner,au chocolat,5.92,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Biscuit sec type tuile,aux fruits,3.1,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Bière de spécialités ou d'abbaye,régionales ou d'une brasserie (degré d'alcool variable),1.12,Boissons,Boissons alcoolisées
Blé de Khorasan,cru,0.53,Produits céréaliers,"Pâtes, riz et céréales"
Blé dur entier,cru,1.16,Produits céréaliers,"Pâtes, riz et céréales"
Blé dur précuit,grains entiers,0.56,Plats composés,Plats composés
Blé dur précuit,entier,1.16,Produits céréaliers,"Pâtes, riz et céréales"
Blé dur précuit cuisiné,en sachet micro-ondable,0.49,Plats composés,Plats composés
Blé tendre entier ou froment,cru,0.89,Produits céréaliers,"Pâtes, riz et céréales"
Boeuf,bavette d'aloyau-faux-filet-gîte à la noix-hampe-joue-onglet-rumsteck-steak ou bifteck-tende de tranche-à bourguignon ou pot-au-feu-épaule,27.8,"Viandes, oeufs, poissons",
Boeuf,boule de macreuse,27.9,"Viandes, oeufs, poissons",Viandes crues
Boeuf,côte-entrecôte-jarret-plat de côtes,28.0,"Viandes, oeufs, poissons",
Boeuf,paleron,34.9,"Viandes, oeufs, poissons",Viandes crues
Bogue,cru,1.51,"Viandes, oeufs, poissons",Poissons crus
Boisson au soja,aromatisée-nature,0.44,Boissons,
Boisson au thé,aromatisée,0.52,Boissons,Boissons sans alcool
Boisson cacaotée ou au chocolat,instantanée,1.48,Boissons,Boissons sans alcool
Boisson gazeuse,sans jus de fruit,0.51,Boissons,Boissons sans alcool
Boisson gazeuse aux fruits (de 10 à 50% de jus),sucrée,0.44,Boissons,Boissons sans alcool
Boisson gazeuse aux fruits (à moins de 10% de jus),non sucrée,0.39,Boissons,Boissons sans alcool
Boisson gazeuse aux fruits (à moins de 10% de jus),sucrée,0.44,Boissons,Boissons sans alcool
Boisson lactée,lait fermenté ou yaourt à boire,1.67,Produits Laitiers,Produits laitiers frais et assimilés
Boisson lactée aromatisée au chocolat,sucrée,1.38,Boissons,Boissons sans alcool
Boisson lactée aromatisée à la fraise,sucrée,1.38,Boissons,Boissons sans alcool
Boisson plate aux fruits,(à moins de 10% de jus),0.39,Boissons,Boissons sans alcool
Boisson plate aux fruits (10 à 50% de jus),sucrée-à teneur réduite en sucres,0.56,Boissons,
Boisson plate aux fruits (teneur en jus non spécifiée),sucrée,0.56,Boissons,Boissons sans alcool
Boisson plate aux fruits (à moins de 10% de jus),sucrée,0.56,Boissons,Boissons sans alcool
Boisson préparée à partir de sirop à diluer type menthe,fraise,0.1,Boissons,Boissons sans alcool
Boisson à base d'avoine,nature,0.54,Boissons,Boissons sans alcool
Boisson à base de riz,nature,0.37,Boissons,Boissons sans alcool
Boisson à l'eau minérale ou de source,aromatisée,0.39,Boissons,Boissons sans alcool
Boisson à la noix de coco,nature,0.99,Boissons,Boissons sans alcool
Boisson énergisante,non sucrée-sucrée,0.47,Boissons,
Bonbon au caramel,mou,1.73,Produits sucrés,Confiseries non chocolatées
Bonbons,tout type,1.73,Produits sucrés,Confiseries non chocolatées
Bonite,cru,8.4,"Viandes, oeufs, poissons",Poissons crus
Bouchée à la reine,à la viande/volaille/quenelle,4.47,Plats composés,Feuilletés et autres entrées
Bouchée à la reine,au poisson et fruits de mer,7.69,Plats composés,Feuilletés et autres entrées
Bouchées ou émincé au soja et blé (ne convient pas aux véganes ou végétaliens),préemballé,2.11,"Viandes, oeufs, poissons",Substituts de viande
Boudin blanc truffé,cru,16.1,"Viandes, oeufs, poissons",Charcuteries
Boudin noir,rayon frais-sauté/poêlé,1.64,"Viandes, oeufs, poissons",
Bouillon de boeuf,déshydraté reconstitué,0.14,Plats composés,Soupes
Bouillon de légumes,déshydraté reconstitué,0.13,Plats composés,Soupes
Boules de maïs soufflées au miel,enrichies en vitamines et minéraux,3.56,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Boulette végétale au soja et/ou blé,préemballé,1.96,Plats composés,Plats Végétariens
Boulettes au buf,à la sauce tomate,11.6,Plats composés,Plats composés
Boulgour de blé,cru,1.16,Produits céréaliers,"Pâtes, riz et céréales"
Brick garni,"(garniture : crevettes, légumes,  volaille, viande, poisson, etc)",3.52,Plats composés,Feuilletés et autres entrées
Brie,sans précision,5.27,Produits Laitiers,Fromages
Brioche,de boulangerie traditionnelle-préemballé-sans précision,3.37,Produits céréaliers,
Brioche fourrée crème pâtissière (type chinois),préemballé,2.71,Produits céréaliers,Pains et viennoiseries
Brochette de porc,cru,6.95,"Viandes, oeufs, poissons",Autres produits à base de viande
Brocoli,cru,0.91,Fruits et Légumes,Légumes
Brocoli,purée,1.21,Fruits et Légumes,Légumes
Brocoli,surgelé,1.32,Fruits et Légumes,Légumes
Brème,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Buf,steak haché 10% MG-steak haché 15% MG-steak haché 20% MG-steak haché 5% MG,34.1,"Viandes, oeufs, poissons",
Cabillaud,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Cacahuète,grillée,4.16,Fruits et Légumes,Fruits à coque et graines oléagineuses
Cacahuètes (arachide) enrobées d'un biscuit,pour apéritif,3.22,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Cacao,non sucré,27.1,Boissons,Boissons sans alcool
Café,non instantané,0.6,Boissons,Boissons sans alcool
Café,instantané,1.59,Boissons,Boissons sans alcool
Café,moulu,10.1,Boissons,Boissons sans alcool
Café,poudre soluble,27.1,Boissons,Boissons sans alcool
Café,décaféiné,28.7,Boissons,Boissons sans alcool
Café au lait,café crème ou cappuccino,0.5,Boissons,Boissons sans alcool
Café au lait ou cappuccino,poudre soluble,7.87,Boissons,Boissons sans alcool
Café au lait ou cappuccino au chocolat,poudre soluble,8.43,Boissons,Boissons sans alcool
Café décaféiné,non instantané,0.64,Boissons,Boissons sans alcool
Café décaféiné,instantané,1.69,Boissons,Boissons sans alcool
Café expresso,non instantané,0.6,Boissons,Boissons sans alcool
Cake salé,"(garniture : fromage légumes,  volaille, viande, poisson, etc)",3.91,Plats composés,Feuilletés et autres entrées
Calmar ou Calamar ou encornet,à la romaine (beignet),5.26,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Calmar ou calamar ou encornet,frit ou poêlé avec matière grasse,6.45,"Viandes, oeufs, poissons",Mollusques et crustacés cuits
Calmar ou calamar ou encornet,cru,12.0,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Camembert,sans précision,5.23,Produits Laitiers,Fromages
Canard,cuisse avec peau-viande-viande et peau,6.98,"Viandes, oeufs, poissons",
Canard,magret,9.12,"Viandes, oeufs, poissons",Viandes crues
Canard,magret fumé,9.58,"Viandes, oeufs, poissons",Charcuteries
Canard en sauce,(poivre vert chasseur  etc.),6.38,Plats composés,Plats composés
Canneberge ou cranberry,cru,1.55,Fruits et Légumes,Fruits
Cannelle,poudre,9.19,Aides culinaires et ingrédients divers,Epices
Cantal,Salers ou Laguiole,5.98,Produits Laitiers,Fromages
Capelan,cru,8.4,"Viandes, oeufs, poissons",Poissons crus
Carambole,pulpe,0.54,Fruits et Légumes,Fruits
Carangue,cru,4.25,"Viandes, oeufs, poissons",Poissons crus
Cardamome,poudre,9.19,Aides culinaires et ingrédients divers,Epices
Cardine franche,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Cardon,cru,0.76,Fruits et Légumes,Légumes
Carotte,cru,0.36,Fruits et Légumes,Légumes
Carotte,purée,0.67,Fruits et Légumes,Légumes
Carotte,surgelé,0.84,Fruits et Légumes,Légumes
Carotte,appertisée,1.02,Fruits et Légumes,Légumes
Carottes râpées,avec sauce,1.04,Fruits et Légumes,Légumes
Carpe,cru,6.64,"Viandes, oeufs, poissons",Poissons crus
Carrelet ou plie,pané,13.3,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Carvi,graine,9.19,Aides culinaires et ingrédients divers,Epices
Cassis,cru,1.81,Fruits et Légumes,Fruits
Cassoulet,appertisé,0.77,Plats composés,Plats composés
Cassoulet au canard ou oie,appertisé,2.4,Plats composés,Plats composés
Cassoulet au porc,appertisé,2.96,Plats composés,Plats composés
Cerfeuil,frais,0.82,Aides culinaires et ingrédients divers,Herbes
Cerise,dénoyautée,1.35,Fruits et Légumes,Fruits
Cervelas à l'ail,pur porc,5.23,"Viandes, oeufs, poissons",Charcuteries
Cervelle,porc,2.1,"Viandes, oeufs, poissons",Viandes crues
Cervelle,veau,17.8,"Viandes, oeufs, poissons",Viandes crues
Cervelle,agneau,21.6,"Viandes, oeufs, poissons",Viandes crues
Chair à saucisse,porc et buf-pur porc,5.09,"Viandes, oeufs, poissons",
Chair à saucisse,cru,8.98,"Viandes, oeufs, poissons",Charcuteries
Champignon,morille,0.49,Fruits et Légumes,Légumes
Chapon,viande et peau,6.97,"Viandes, oeufs, poissons",Viandes crues
Cheeseburger,provenant de fast food,17.7,Plats composés,Sandwichs
Cheesecake ou Gâteau au fromage frais,rayon frais,2.88,Produits Laitiers,Produits laitiers frais et assimilés
Chevreau,cru,41.3,"Viandes, oeufs, poissons",Viandes crues
Chia,graine,3.52,Fruits et Légumes,Fruits à coque et graines oléagineuses
Chicorée,poudre soluble,0.12,Boissons,Boissons sans alcool
Chicorée,instantanée,1.31,Boissons,Boissons sans alcool
Chicorée et café,instantané,2.3,Boissons,Boissons sans alcool
Chicorée et café,poudre soluble,14.4,Boissons,Boissons sans alcool
Chicorée rouge,cru,0.63,Fruits et Légumes,Légumes
Chicorée verte,cru,0.63,Fruits et Légumes,Légumes
Chinchard,cru,2.25,"Viandes, oeufs, poissons",Poissons crus
Chinchard gras,cru,2.25,"Viandes, oeufs, poissons",Poissons crus
Chinchard maigre,cru,2.25,"Viandes, oeufs, poissons",Poissons crus
Chipolata,cru,5.09,"Viandes, oeufs, poissons",Charcuteries
Chips de pommes de terre,standard-à l'ancienne,1.54,Fruits et Légumes,
Chips de pommes de terre et assimilés,allégées en matière grasse,1.54,Fruits et Légumes,Pommes de terre et autres tubercules
Chorizo supérieur,doux ou fort,6.12,"Viandes, oeufs, poissons",Charcuteries
Chou blanc,cru,0.66,Fruits et Légumes,Légumes
Chou chinois ou pak-choi ou pé-tsai,cru,0.86,Fruits et Légumes,Légumes
Chou de Bruxelles,cru,0.58,Fruits et Légumes,Légumes
Chou de Bruxelles,surgelé,1.07,Fruits et Légumes,Légumes
Chou de Bruxelles,appertisé,1.11,Fruits et Légumes,Légumes
Chou frisé,cru,0.73,Fruits et Légumes,Légumes
Chou romanesco ou brocoli à pomme,cru,0.74,Fruits et Légumes,Légumes
Chou rouge,cru,0.86,Fruits et Légumes,Légumes
Chou vert,cru,0.86,Fruits et Légumes,Légumes
Chou-fleur,cru,0.74,Fruits et Légumes,Légumes
Chou-fleur,surgelé,1.15,Fruits et Légumes,Légumes
Chou-rave,cru,0.46,Fruits et Légumes,Légumes
Choucroute,sans garniture,1.0,Plats composés,Plats composés
Châtaigne,cru,1.88,Fruits et Légumes,Fruits à coque et graines oléagineuses
Châtaigne,grillée,1.94,Fruits et Légumes,Fruits à coque et graines oléagineuses
Châtaigne ou Marron,appertisé,1.48,Fruits et Légumes,Fruits à coque et graines oléagineuses
Ciboule ou Ciboulette,fraîche,0.68,Aides culinaires et ingrédients divers,Herbes
Citron,pulpe,0.71,Fruits et Légumes,Fruits
Citron,zeste,0.89,Fruits et Légumes,Fruits
Citron ou Lime,spécialité à diluer pour boissons,0.85,Boissons,Boissons sans alcool
Citron vert ou Lime,pulpe,0.53,Fruits et Légumes,Fruits
Citrouille,pulpe,0.62,Fruits et Légumes,Légumes
Clafoutis aux fruits,rayon frais,1.8,Produits Laitiers,Produits laitiers frais et assimilés
Clémentine,pulpe,1.23,Fruits et Légumes,Fruits
Cocktail type punch,16% alcool,1.06,Boissons,Boissons alcoolisées
Coeur,dinde-poulet,1.84,"Viandes, oeufs, poissons",
Coeur,porc,2.1,"Viandes, oeufs, poissons",Viandes crues
Coeur,veau,17.8,"Viandes, oeufs, poissons",Viandes crues
Coeur,agneau,21.6,"Viandes, oeufs, poissons",Viandes crues
Coeur,boeuf,22.1,"Viandes, oeufs, poissons",Viandes crues
Coeur de palmier,appertisé,1.65,Fruits et Légumes,Légumes
Coing,cru,0.54,Fruits et Légumes,Fruits
Cola,non sucré-sucré,0.51,Boissons,
Compote,tout type de fruits,0.8,Fruits et Légumes,Fruits
Concombre,pulpe-pulpe et peau,0.47,Fruits et Légumes,
Confit de canard,viande (cuisse),9.54,"Viandes, oeufs, poissons",Charcuteries
Confiture,tout type de fruits,1.42,Produits sucrés,Confitures et assimilés
Congre,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Coquille Saint-Jacques,noix,9.71,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Coquille Saint-Jacques,noix et corail,10.46,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Corb,cru,4.25,"Viandes, oeufs, poissons",Poissons crus
Coriandre,fraiche,0.97,Aides culinaires et ingrédients divers,Herbes
Coriandre,graine,1.1,Aides culinaires et ingrédients divers,Epices
Coulirou,cru,2.25,"Viandes, oeufs, poissons",Poissons crus
Courge,cru,0.62,Fruits et Légumes,Légumes
Courge hokkaïdo,pulpe,0.6,Fruits et Légumes,Légumes
Courge melonnette,pulpe,0.62,Fruits et Légumes,Légumes
Courge musquée,pulpe,0.6,Fruits et Légumes,Légumes
Courge spaghetti,pulpe,0.88,Fruits et Légumes,Légumes
Courgette,pulpe et peau,0.75,Fruits et Légumes,Légumes
Courgette,purée,0.85,Fruits et Légumes,Légumes
Couronne de Noël (Brioche) aux fruits confits,préemballé,3.38,Produits céréaliers,Pains et viennoiseries
Court-bouillon pour poissons,déshydraté,9.43,Aides culinaires et ingrédients divers,Aides culinaires
Couscous (semoule de blé dur roulée précuite à la vapeur),cru,1.67,Produits céréaliers,"Pâtes, riz et céréales"
Couscous à la viande ou au poulet,allégé,2.98,Plats composés,Plats composés
Cresson alénois,cru,0.95,Fruits et Légumes,Légumes
Cresson de fontaine,cru,0.83,Fruits et Légumes,Légumes
Crevette,cru,7.64,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Crevette,surgelé,10.9,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Crevette rose,cru,10.8,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Croissant,sans précision,1.7,Produits céréaliers,Pains et viennoiseries
Croissant aux amandes,artisanal,2.42,Produits céréaliers,Pains et viennoiseries
Croissant ordinaire,artisanal,1.7,Produits céréaliers,Pains et viennoiseries
Croque-monsieur,rayon frais,4.42,Plats composés,Sandwichs
Crosne,surgelé,0.66,Fruits et Légumes,Légumes
Crottin de chèvre,au lait cru précision,7.91,Produits Laitiers,
Croûton à l'ail aux fines herbes ou aux oignons,préemballé,1.01,Produits céréaliers,Pains et viennoiseries
Croûtons nature,préemballés,1.01,Produits céréaliers,Pains et viennoiseries
Crème anglaise,préemballé,1.75,Aides culinaires et ingrédients divers,Sauces
Crème aux ufs,(petit pot de crème chocolat vanille etc.)  rayon frais,3.64,Produits Laitiers,Produits laitiers frais et assimilés
Crème brûlée,rayon frais,1.92,Produits Laitiers,Produits laitiers frais et assimilés
Crème caramel,rayon frais,1.8,Produits Laitiers,Produits laitiers frais et assimilés
Crème chantilly,sous pression,1.71,Produits Laitiers,Crèmes et spécialités à base de crème
Crème de lait,15 à 20% MG,2.5,Produits Laitiers,Crèmes et spécialités à base de crème
Crème de lait,30% MG,3.62,Produits Laitiers,Crèmes et spécialités à base de crème
Crème de marrons vanillée,appertisée,1.52,Fruits et Légumes,Fruits à coque et graines oléagineuses
Crème dessert,allégée en MG,1.61,Produits Laitiers,Produits laitiers frais et assimilés
Crème dessert au café,rayon frais,1.61,Produits Laitiers,Produits laitiers frais et assimilés
Crème dessert au caramel,rayon frais,1.61,Produits Laitiers,Produits laitiers frais et assimilés
Crème dessert au chocolat,appertisée,3.35,Produits Laitiers,Produits laitiers frais et assimilés
Crème dessert au chocolat,rayon frais,3.45,Produits Laitiers,Produits laitiers frais et assimilés
Crème dessert à la vanille,appertisée,1.5,Produits Laitiers,Produits laitiers frais et assimilés
Crème dessert à la vanille,rayon frais,1.61,Produits Laitiers,Produits laitiers frais et assimilés
Crêpe,nature,1.78,Produits céréaliers,Gâteaux et pâtisseries
