nom,french_attribut,CO2,main_type,sous_type
Légumes,mélange surgelé,1.56,Fruits et Légumes,Légumes
Légumes (3-4 sortes en mélange),purée,0.98,Fruits et Légumes,Légumes
Légumes pour couscous,surgelés,0.8,Fruits et Légumes,Légumes
Légumes pour potages,surgelés,1.56,Fruits et Légumes,Légumes
Légumes pour ratatouille,surgelés,0.82,Fruits et Légumes,Légumes
Macédoine de légumes,surgelé,0.78,Fruits et Légumes,Légumes
Macédoine de légumes,appertisée,0.91,Fruits et Légumes,Légumes
Macédoine ou cocktail ou salade de fruits,au sirop léger,0.84,Fruits et Légumes,Fruits
Macédoine ou cocktail ou salade de fruits,au sirop,0.9,Fruits et Légumes,Fruits
Madeleine chocolatée,préemballé,7.58,Produits céréaliers,Gâteaux et pâtisseries
Madeleine ordinaire,préemballé,1.95,Produits céréaliers,Gâteaux et pâtisseries
Madeleine traditionnelle,pur beurre,3.53,Produits céréaliers,Gâteaux et pâtisseries
Mandarine,pulpe,0.42,Fruits et Légumes,Fruits
Mangue importée par avion,pulpe,10.7,Fruits et Légumes,Fruits
Mangue importée par bateau,pulpe,0.69,Fruits et Légumes,Fruits
Manioc,racine cru,0.54,Fruits et Légumes,Pommes de terre et autres tubercules
Maquereau,fumé,2.13,"Viandes, oeufs, poissons",Poissons cuits
Maquereau,cru,2.25,"Viandes, oeufs, poissons",
Maquereau,frit,2.73,"Viandes, oeufs, poissons",Poissons cuits
Maquereau,au naturel-filet au vin blanc-filet sauce moutarde-filet sauce tomate,8.51,"Viandes, oeufs, poissons",
Maquereau espagnol ou maquereau blanc ou billard,cru,2.25,"Viandes, oeufs, poissons",Poissons crus
Marjolaine,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Maroilles,sans précision,5.47,Produits Laitiers,Fromages
Matière grasse laitière à 20% MG,légère,4.52,Matières grasses,Beurres
Matière grasse laitière à 25% MG,légère,5.08,Matières grasses,Beurres
Maïs doux,surgelé,1.01,Fruits et Légumes,Légumes
Maïs doux,en épis,1.23,Fruits et Légumes,Légumes
Maïs doux,appertisé,1.33,Fruits et Légumes,Légumes
Maïs entier,cru,0.81,Produits céréaliers,"Pâtes, riz et céréales"
Melon cantaloup (par ex.: Charentais,de Cavaillon) pulpe,0.93,Fruits et Légumes,Fruits
Melon miel ou melon honeydew,pulpe,0.93,Fruits et Légumes,Fruits
Meloukhia,feuilles de corète séché,1.5,Aides culinaires et ingrédients divers,Herbes
Menthe,fraîche,0.69,Aides culinaires et ingrédients divers,Herbes
Merguez,cru-porc et buf,25.0,"Viandes, oeufs, poissons",
Merguez,pur buf,30.4,"Viandes, oeufs, poissons",Charcuteries
Merguez,buf,32.3,"Viandes, oeufs, poissons",Charcuteries
Merguez,boeuf et mouton,39.55,"Viandes, oeufs, poissons",Charcuteries
Merlan,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Merlan,frit,13.2,"Viandes, oeufs, poissons",Poissons cuits
Merlan,pané,13.3,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Merlu,cru,6.79,"Viandes, oeufs, poissons",Poissons crus
Merlu,filet,7.29,"Viandes, oeufs, poissons",Poissons crus
Merlu blanc du Cap,surgelé,6.78,"Viandes, oeufs, poissons",Poissons crus
Mesclun ou salade,mélange de jeunes pousses,1.1,Fruits et Légumes,Légumes
Miettes de thon à l'huile,appertisées,6.11,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Miettes de thon à la tomate,appertisées,4.92,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Mil entier,cru,0.88,Produits céréaliers,"Pâtes, riz et céréales"
Milk-shake,provenant de fast food,1.36,Produits Laitiers,Produits laitiers frais et assimilés
Mimolette,sans précision,6.16,Produits Laitiers,Fromages
Mortadelle,porc et boeuf-pur porc,9.18,"Viandes, oeufs, poissons",
Morue,salée,12.0,"Viandes, oeufs, poissons",Poissons crus
Moule,appertisée,5.4,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Moule commune,cru,4.95,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Moule de Méditerranée,cru,4.95,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Moules farcies,(matière grasse persillade),3.24,Plats composés,Plats composés
Moules à la sauce catalane ou escabèche (tomate),appertisée,3.7,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Mousse au chocolat (base laitière),rayon frais,9.47,Produits Laitiers,Produits laitiers frais et assimilés
Mousse au chocolat traditionnelle,rayon frais,9.47,Produits Laitiers,Produits laitiers frais et assimilés
Mousse aux fruits,rayon frais,2.13,Produits Laitiers,Produits laitiers frais et assimilés
Mousse liégeoise,(chocolat café  caramel ou vanille) rayon frais,4.48,Produits Laitiers,Produits laitiers frais et assimilés
Mousse à la crème de marrons,rayon frais,2.13,Produits Laitiers,Produits laitiers frais et assimilés
Mouton,pied-tête,27.1,"Viandes, oeufs, poissons",
Mouton,viande-épaule,33.0,"Viandes, oeufs, poissons",
Mouton,gigot,41.3,"Viandes, oeufs, poissons",Viandes crues
Muesli croustillant au chocolat,avec ou sans fruits,2.14,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Muesli croustillant aux fruits et/ou fruits secs,graines (non enrichi en vitamines et minéraux),2.14,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Muesli croustillant aux fruits ou fruits secs,enrichi en vitamines et minéraux,2.14,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Muesli floconneux aux fruits ou fruits secs,enrichi en vitamines et minéraux-sans sucres ajoutés,2.14,Produits céréaliers,
Muffin,aux myrtilles ou au chocolat,4.24,Produits céréaliers,Gâteaux et pâtisseries
Muffin anglais,complet,0.97,Produits céréaliers,Pains et viennoiseries
Muffin anglais,petit pain spécial,1.98,Produits céréaliers,Pains et viennoiseries
Mulet,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Multi-céréales soufflées ou extrudées,enrichies en vitamines et minéraux,3.56,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Myrtille,cru,0.88,Fruits et Légumes,Fruits
Myrtille,surgelé,1.33,Fruits et Légumes,Fruits
Mâche,cru,0.95,Fruits et Légumes,Légumes
Mélange de céréales et légumineuses,cru,0.79,Produits céréaliers,"Pâtes, riz et céréales"
Mérou,cru,4.25,"Viandes, oeufs, poissons",Poissons crus
Mûre (de ronce),cru,0.94,Fruits et Légumes,Fruits
Mûre (de ronce),surgelé,1.39,Fruits et Légumes,Fruits
Mûre noire (du mûrier),cru,1.21,Fruits et Légumes,Fruits
Navet,pelé,0.36,Fruits et Légumes,Légumes
Navet,surgelé,0.74,Fruits et Légumes,Légumes
Nectar multifruit,multivitaminé-standard,0.91,Boissons,
Nectarine ou brugnon,pulpe et peau,0.64,Fruits et Légumes,Fruits
Nem ou Pâté impérial,au porc-au poulet-aux crevettes et/ou au crabe,3.35,Plats composés,
Noisette grillée,salée,4.93,Fruits et Légumes,Fruits à coque et graines oléagineuses
Noix,fraîche-séché,4.17,Fruits et Légumes,
Noix de cajou,grillée,3.62,Fruits et Légumes,Fruits à coque et graines oléagineuses
Noix de coco,amande-amande immature-amande mûre,2.5,Fruits et Légumes,
Noix de macadamia,grillée,3.65,Fruits et Légumes,Fruits à coque et graines oléagineuses
Noix de pécan,salées,3.65,Fruits et Légumes,Fruits à coque et graines oléagineuses
Nori (Porphyra sp.),séché ou déshydratée,6.77,Aides culinaires et ingrédients divers,Algues
Nouilles asiatiques aromatisées,déshydratées,1.67,Produits céréaliers,"Pâtes, riz et céréales"
Nouilles asiatiques cuites,aromatisées-nature,1.34,Produits céréaliers,
Nuggets soja et blé (convient aux véganes ou végétaliens),préemballé,1.57,Plats composés,Plats Végétariens
Oeuf,cru,3.19,"Viandes, oeufs, poissons",Oeufs
Oeuf,au plat,3.56,"Viandes, oeufs, poissons",Oeufs
Oeuf,dur,3.67,"Viandes, oeufs, poissons",Oeufs
Oeuf,poché-à la coque,3.82,"Viandes, oeufs, poissons",
Oeuf,blanc (blanc d'oeuf)-jaune (jaune d'oeuf),3.83,"Viandes, oeufs, poissons",
Oeuf,brouillé,4.62,"Viandes, oeufs, poissons",Oeufs
Oeuf,en poudre,5.13,"Viandes, oeufs, poissons",Oeufs
Oeuf d'oie,cru,3.19,"Viandes, oeufs, poissons",Oeufs
Oeuf de cane,cru,3.19,"Viandes, oeufs, poissons",Oeufs
Oeuf de dinde,cru,2.8,"Viandes, oeufs, poissons",Oeufs
Oie,viande cru-viande et peau,6.98,"Viandes, oeufs, poissons",
Oignon,cru,0.39,Fruits et Légumes,Légumes
Oignon,surgelé,0.92,Fruits et Légumes,Légumes
Oignon,séché,3.68,Fruits et Légumes,Légumes
Olives vertes,"fourrées ou farcies (anchois  poivrons, etc)",0.89,Aides culinaires et ingrédients divers,Condiments
Omble chevalier,cru,5.3,"Viandes, oeufs, poissons",Poissons crus
Orange,pulpe,0.64,Fruits et Légumes,Fruits
Orge entière,cru,0.79,Produits céréaliers,"Pâtes, riz et céréales"
Orge perlée,cru,0.79,Produits céréaliers,"Pâtes, riz et céréales"
Origan,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Orphie commune,cru,1.94,"Viandes, oeufs, poissons",Poissons crus
Oseille,cru,0.63,Fruits et Légumes,Légumes
Pain,baguette,0.69,Produits céréaliers,Pains et viennoiseries
Pain,baguette ou boule,0.77,Produits céréaliers,Pains et viennoiseries
Pain,sans gluten,1.81,Produits céréaliers,Pains et viennoiseries
Pain au chocolat,préemballé,5.2,Produits céréaliers,Pains et viennoiseries
Pain au chocolat feuilleté,artisanal,5.2,Produits céréaliers,Pains et viennoiseries
Pain au lait,artisanal-préemballé,2.55,Produits céréaliers,
Pain au lait aux pépites de chocolat,préemballé,3.48,Produits céréaliers,Pains et viennoiseries
Pain courant français,400g ou boule,0.69,Produits céréaliers,Pains et viennoiseries
Pain de mie,sans croûte,1.26,Produits céréaliers,Pains et viennoiseries
Pain de mie,multicéréale,1.43,Produits céréaliers,Pains et viennoiseries
Pain de mie,au son-complet-courant,1.76,Produits céréaliers,
Pain de mie brioché,préemballé,1.87,Produits céréaliers,Pains et viennoiseries
Pain de seigle,et froment,0.67,Produits céréaliers,Pains et viennoiseries
Pain grillé,tranches,0.76,Produits céréaliers,Pains et viennoiseries
Pain grillé,domestique,0.96,Produits céréaliers,Pains et viennoiseries
Pain grillé brioché,tranché,1.71,Produits céréaliers,Pains et viennoiseries
Pain pour hamburger ou hot dog (bun),complet,0.68,Produits céréaliers,Pains et viennoiseries
Pain pour hamburger ou hot dog (bun),préemballé,1.7,Produits céréaliers,Pains et viennoiseries
Palet ou galette de légumes,préfrit,1.21,Plats composés,Plats composés
Palmier,artisanal,2.85,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pamplemousse chinois,pulpe,0.86,Fruits et Légumes,Fruits
Panais,cru,0.46,Fruits et Légumes,Légumes
Panga,Pangasius,17.0,"Viandes, oeufs, poissons",Poissons cuits
Pangasius ou Poisson-chat,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Panna cotta,rayon frais,1.92,Produits Laitiers,Produits laitiers frais et assimilés
Papaye,pulpe,0.86,Fruits et Légumes,Fruits
Pastèque,pulpe,0.64,Fruits et Légumes,Fruits
Patate douce,cru,0.3,Fruits et Légumes,Pommes de terre et autres tubercules
Patate douce,purée,0.92,Fruits et Légumes,Pommes de terre et autres tubercules
Pavot,graine,1.84,Aides culinaires et ingrédients divers,Epices
Pecten d'Amérique ou Peigne du canada,noix,9.68,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Perche,cru,5.3,"Viandes, oeufs, poissons",Poissons crus
Perche du Nil,cru,6.64,"Viandes, oeufs, poissons",Poissons crus
Persil,frais,1.09,Aides culinaires et ingrédients divers,Herbes
Persil,séché,3.35,Aides culinaires et ingrédients divers,Herbes
Petits pois,crus,0.67,Fruits et Légumes,Légumes
Petits pois,purée,1.01,Fruits et Légumes,Légumes
Petits pois,surgelés,1.15,Fruits et Légumes,Légumes
Petits pois,appertisés,1.33,Fruits et Légumes,Légumes
Petits pois et carottes,surgelés,0.96,Fruits et Légumes,Légumes
Petits pois et carottes,appertisés,0.99,Fruits et Légumes,Légumes
Pilchard,sauce tomate,6.09,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Piment,cru,1.19,Fruits et Légumes,Légumes
Pintade,poitrine,6.82,"Viandes, oeufs, poissons",Viandes crues
Pintade,cru-cuisse,6.98,"Viandes, oeufs, poissons",
Pissenlit,cru,0.95,Fruits et Légumes,Légumes
Pistache,grillée,7.35,Fruits et Légumes,Fruits à coque et graines oléagineuses
Pizza,sauce garniture pour,0.72,Aides culinaires et ingrédients divers,Aides culinaires
Pizza aux lardons,oignons et fromage,3.59,Plats composés,"Pizzas, tartes et crêpes salées"
Pizza jambon fromage champignons ou pizza royale,reine ou regina,3.27,Plats composés,"Pizzas, tartes et crêpes salées"
Pizza à la viande,type bolognaise,7.48,Plats composés,"Pizzas, tartes et crêpes salées"
Plat légumes,avec féculent,0.8,Aliments infantiles,Petits pots salés et plats infantiles
Plat légumes,avec féculent et lait/crème,0.9,Aliments infantiles,Petits pots salés et plats infantiles
Plat légumes,avec féculent et viande/poisson,1.85,Aliments infantiles,Petits pots salés et plats infantiles
Plie commune,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Poire,pulpe-pulpe et peau,0.37,Fruits et Légumes,
Poire au sirop léger,appertisée,0.49,Fruits et Légumes,Fruits
Poireau,cru,0.77,Fruits et Légumes,Légumes
Poireau,surgelé,1.06,Fruits et Légumes,Légumes
Pois cassé,sec,0.88,Fruits et Légumes,Légumineuses
Pois chiche,sec,0.99,Fruits et Légumes,Légumineuses
Pois chiche,appertisé,1.93,Fruits et Légumes,Légumineuses
Pois mange-tout ou pois gourmand,cru,0.91,Fruits et Légumes,Légumes
Poisson,croquette ou beignet ou nuggets,7.86,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Poisson blanc à la marinière,(sauce aux oignons  vin blanc  moules),7.77,Plats composés,Plats composés
Poisson en sauce,surgelé,8.79,Plats composés,Plats composés
Poisson pané,frit,8.35,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Poisson pané,surgelé,8.48,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Poitrine de porc,fumée,6.28,"Viandes, oeufs, poissons",Charcuteries
Poivre blanc,poudre,9.19,Aides culinaires et ingrédients divers,Epices
Poivre noir,poudre,9.19,Aides culinaires et ingrédients divers,Epices
Poivron,vert,1.19,Fruits et Légumes,Légumes
Poivron jaune,cru,1.19,Fruits et Légumes,Légumes
Poivron rouge,cru,1.19,Fruits et Légumes,Légumes
Poivron rouge,appertisé,1.31,Fruits et Légumes,Légumes
Poivron vert,cru,1.19,Fruits et Légumes,Légumes
Polenta ou semoule de maïs,précuite,1.67,Produits céréaliers,"Pâtes, riz et céréales"
Pomelo (dit Pamplemousse),pulpe,1.18,Fruits et Légumes,Fruits
Pomelo (dit Pamplemousse) jaune,pulpe,1.18,Fruits et Légumes,Fruits
Pomelo (dit Pamplemousse) rose,pulpe,1.18,Fruits et Légumes,Fruits
Pomme,pulpe et peau,0.4,Fruits et Légumes,Fruits
Pomme,pulpe,0.68,Fruits et Légumes,Fruits
Pomme,sèche,1.69,Fruits et Légumes,Fruits
Pomme Canada,pulpe,0.4,Fruits et Légumes,Fruits
Pomme Golden,pulpe et peau,0.46,Fruits et Légumes,Fruits
Pomme de terre,sans peau,0.65,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre,sautée/poêlée,0.81,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre,flocons déshydratés,1.01,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre,purée-purée à base de flocons,1.39,Fruits et Légumes,
Pomme de terre dauphine,surgelé,2.58,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre de conservation,sans peau,0.65,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre duchesse,surgelé,2.14,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre noisette,surgelé,4.23,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre nouvelle,cru,0.37,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre primeur,sans peau,0.65,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre rissolée,surgelé,1.21,Fruits et Légumes,Pommes de terre et autres tubercules
Pomme de terre vapeur,sous vide,0.82,Fruits et Légumes,Pommes de terre et autres tubercules
Pop-corn ou Maïs éclaté,à l'huile,0.91,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pop-corn ou Maïs éclaté,à l'air,0.98,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pop-corn ou Maïs éclaté,au caramel,1.64,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Porc,bardière découennée,1.72,"Viandes, oeufs, poissons",Viandes crues
Porc,gorge-poitrine cutter,6.39,"Viandes, oeufs, poissons",
Porc,épaule,8.33,"Viandes, oeufs, poissons",Viandes crues
Porc,escalope de jambon-filet-filet mignon-hachage sans jarret-longe-maigre 80/20-maigre 90/10-palette-poitrine-rouelle de jambon-rôti-rôti filet avec chaînette-échine,10.4,"Viandes, oeufs, poissons",
Porc,carré-côte-jambonneau arrière-jarret-travers,10.5,"Viandes, oeufs, poissons",
Porc,jambon sans jarret,13.1,"Viandes, oeufs, poissons",Viandes cuites
Potimarron,pulpe,0.6,Fruits et Légumes,Légumes
Potiron,cru,0.62,Fruits et Légumes,Légumes
Potiron,appertisé,1.13,Fruits et Légumes,Légumes
Poudre cacaotée ou au chocolat pour boisson,sucrée,27.5,Boissons,Boissons sans alcool
Poudre cacaotée ou au chocolat sucrée pour boisson,enrichie en vitamines et minéraux,27.5,Boissons,Boissons sans alcool
Poule,cuisse-viande-viande et peau,6.98,"Viandes, oeufs, poissons",
Poulet,viande-viande et peau,5.52,"Viandes, oeufs, poissons",
Poulet,croquette panée ou nuggets,6.04,"Viandes, oeufs, poissons",Autres produits à base de viande
Poulet,filet-poitrine,6.82,"Viandes, oeufs, poissons",
Poulet,aile-cuisse-haut de cuisse-pilon,6.98,"Viandes, oeufs, poissons",
Poulet,manchons marinés,7.14,"Viandes, oeufs, poissons",Autres produits à base de viande
Poulet,escalope panée,9.06,"Viandes, oeufs, poissons",Autres produits à base de viande
Poulet (var. blanc),viande et peau,6.98,"Viandes, oeufs, poissons",Viandes crues
Poulet fermier,viande et peau,6.98,"Viandes, oeufs, poissons",Viandes crues
Poulet éviscéré sans abats,cru,6.98,"Viandes, oeufs, poissons",Viandes crues
Poêlée de légumes assaisonnés aux champignons (champêtre),surgelé,1.19,Plats composés,Plats composés
Poêlée de légumes assaisonnés grillée,méridionale ou méditerranéenne,1.19,Plats composés,Plats composés
Poêlée de légumes assaisonnés sans champignon,surgelé,1.19,Plats composés,Plats composés
Poêlée de légumes assaisonnés à l'asiatiques ou wok de légumes,surgelé,1.19,Plats composés,Plats composés
Poêlée de pommes de terre préfrites,lardons ou poulet,2.28,Plats composés,Plats composés
Printanière de légumes,surgelé,1.56,Fruits et Légumes,Légumes
Profiteroles (crème pâtissière et sauce chocolat),rayon frais,3.77,Produits Laitiers,Produits laitiers frais et assimilés
Protéine de soja texturée,réhydratée,1.25,"Viandes, oeufs, poissons",Substituts de viande
Prune,cru,0.98,Fruits et Légumes,Fruits
Prune Reine-Claude,cru,0.98,Fruits et Légumes,Fruits
Pruneau,sec,2.9,Fruits et Légumes,Fruits
Préparation culinaire à base de soja, type crème de soja,1.04,Aides culinaires et ingrédients divers,Aides culinaires
Purée de fruits,tout type de fruits,0.8,Fruits et Légumes,Fruits
Pâte brisée,pur beurre,3.26,Produits céréaliers,Farines et pâtes à tarte
Pâte brisée,cru-matière grasse végétale,3.31,Produits céréaliers,
Pâte d'amande,préemballé,2.38,Fruits et Légumes,Fruits à coque et graines oléagineuses
Pâte feuilletée,surgelé,3.54,Produits céréaliers,Farines et pâtes à tarte
Pâte feuilletée,matière grasse végétale,3.64,Produits céréaliers,Farines et pâtes à tarte
Pâte phyllo ou Pâte filo,cru,1.78,Produits céréaliers,Farines et pâtes à tarte
Pâte sablée,cru,3.25,Produits céréaliers,Farines et pâtes à tarte
Pâte à pizza fine,cru,1.13,Produits céréaliers,Farines et pâtes à tarte
Pâtes en sauce aux fromages (spaghetti,tagliatelles),2.96,Plats composés,Plats composés
Pâtes fraîches,aux ufs,1.66,Produits céréaliers,"Pâtes, riz et céréales"
Pâtes fraîches farcies (ex : raviolis),aux légumes,2.19,Plats composés,Plats composés
Pâtes fraîches farcies (ex : raviolis),au fromage et aux légumes-ravioles du Dauphiné,3.05,Plats composés,
Pâtes fraîches farcies (ex : raviolis),à la viande (ex : bolognaise),14.2,Plats composés,Plats composés
Pâtes sèches,sans gluten,1.17,Produits céréaliers,"Pâtes, riz et céréales"
Pâtes sèches,au blé complet,1.54,Produits céréaliers,"Pâtes, riz et céréales"
Pâtes sèches,aux ufs,1.84,Produits céréaliers,"Pâtes, riz et céréales"
Pâtes sèches standard,cru,2.15,Produits céréaliers,"Pâtes, riz et céréales"
Pâtes à la bolognaise (spaghetti,tagliatelles),5.53,Plats composés,Plats composés
Pâtes à la carbonara (spaghetti,tagliatelles),2.75,Plats composés,Plats composés
Pâté de foie de porc,supérieur,5.31,"Viandes, oeufs, poissons",Charcuteries
Pétales de blé avec noix,noisettes ou amandes,3.56,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pétales de blé chocolatés,enrichis en vitamines et minéraux,3.4,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pétales de maïs glacés au sucre,enrichis en vitamines et minéraux,3.56,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pétales de maïs natures,enrichis en vitamines et minéraux,3.56,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Pétoncle ou Peigne du Pérou,noix,9.68,"Viandes, oeufs, poissons",Mollusques et crustacés crus
Pêche,pulpe et peau,0.6,Fruits et Légumes,Fruits
Pêche,sèche,8.22,Fruits et Légumes,Fruits
Pêche au sirop léger,appertisée,0.96,Fruits et Légumes,Fruits
Quatre-quarts ou barre pâtissière,préemballé,3.69,Produits céréaliers,Gâteaux et pâtisseries
Quenelle de poisson,cru,5.63,"Viandes, oeufs, poissons",Charcuteries
Quenelle de poisson,en sauce,5.71,"Viandes, oeufs, poissons",Charcuteries
Quenelle de veau,en sauce,6.07,"Viandes, oeufs, poissons",Charcuteries
Quenelle de volaille,cru,6.1,"Viandes, oeufs, poissons",Charcuteries
Quenelle de volaille,en sauce,6.18,"Viandes, oeufs, poissons",Charcuteries
Quenelle nature,cru,2.62,"Viandes, oeufs, poissons",Charcuteries
Quinoa,cru,6.07,Produits céréaliers,"Pâtes, riz et céréales"
Quinoa FR,cru,8.54,Produits céréaliers,"Pâtes, riz et céréales"
Radis noir,cru,0.6,Fruits et Légumes,Légumes
Radis rouge,cru,0.6,Fruits et Légumes,Légumes
Raie,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
