nom,french_attribut,CO2,main_type,sous_type
Raifort,cru,0.68,Aides culinaires et ingrédients divers,Herbes
Raisin,cru,0.46,Fruits et Légumes,Fruits
Raisin,sec,1.04,Fruits et Légumes,Fruits
Raisin blanc,à gros grain (type Italia ou Dattier),0.46,Fruits et Légumes,Fruits
Raisin noir,cru,0.46,Fruits et Légumes,Fruits
Rascasse,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Ravioli à la viande,sauce tomate,3.22,Plats composés,Plats composés
Raviolis aux légumes,sauce tomate,1.98,Plats composés,Plats composés
Requin,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Rhubarbe,tige,1.24,Fruits et Légumes,Fruits
Ris,veau,22.4,"Viandes, oeufs, poissons",Viandes crues
Ris,agneau,27.1,"Viandes, oeufs, poissons",Viandes crues
Risotto,aux fromages-aux fruits de mer-aux légumes,2.39,Plats composés,
Riste d'aubergines,(aubergines tomates  oignons),0.98,Plats composés,Plats composés
Riz,mélange de variétés (blanc,2.76,Produits céréaliers,"Pâtes, riz et céréales"
Riz au lait,rayon frais,1.7,Produits Laitiers,Produits laitiers frais et assimilés
Riz blanc,cru,2.76,Produits céréaliers,"Pâtes, riz et céréales"
Riz blanc étuvé,cru,2.76,Produits céréaliers,"Pâtes, riz et céréales"
Riz complet,cru,2.76,Produits céréaliers,"Pâtes, riz et céréales"
Riz rouge,cru,2.76,Produits céréaliers,"Pâtes, riz et céréales"
Riz sauvage,cru,2.76,Produits céréaliers,"Pâtes, riz et céréales"
Riz thaï ou basmati,cru,4.1,Produits céréaliers,"Pâtes, riz et céréales"
Rognon,porc,2.1,"Viandes, oeufs, poissons",Viandes crues
Rognon,veau,17.8,"Viandes, oeufs, poissons",Viandes crues
Rognon,agneau,21.6,"Viandes, oeufs, poissons",Viandes crues
Rognon,boeuf,22.1,"Viandes, oeufs, poissons",Viandes crues
Romarin,frais,0.82,Aides culinaires et ingrédients divers,Herbes
Romarin,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Roquette,cru,0.95,Fruits et Légumes,Légumes
Rouget-barbet,filet avec peau,7.55,"Viandes, oeufs, poissons",Poissons crus
Rouget-barbet de roche,cru,6.73,"Viandes, oeufs, poissons",Poissons crus
Rouget-barbet de roche,vapeur,8.31,"Viandes, oeufs, poissons",Poissons crus
Roussette ou petite roussette ou saumonette,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Rutabaga,cru,0.46,Fruits et Légumes,Légumes
Sablé au cacao ou chocolat,au praliné ou autre,5.92,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Sablé aux fruits (pomme,fruits rouges,2.42,Produits céréaliers,Céréales de petit-déjeuner et biscuits
Sabre,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Saint-Nectaire,fermier-laitier-sans précision,5.44,Produits Laitiers,
Saint-Pierre,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Salade César au poulet,(salade verte fromage  croûtos  sauce),3.14,Plats composés,Salades composées et crudités
Salade composée avec viande ou poisson,appertisée,15.5,Plats composés,Salades composées et crudités
Salade de chou ou Coleslaw,avec sauce,1.11,Plats composés,Salades composées et crudités
Salade de fruits,cru,1.1,Fruits et Légumes,Fruits
Salade de pomme de terre à la piémontaise,préemballé,3.16,Plats composés,Salades composées et crudités
Salade de pâtes,végétarienne,1.73,Plats composés,Salades composées et crudités
Salade de pâtes aux légumes,avec poisson ou viande,2.95,Plats composés,Salades composées et crudités
Salade de thon et légumes,appertisée,5.14,Plats composés,Salades composées et crudités
Salade ou chicorée frisée,cru,0.63,Fruits et Légumes,Légumes
Salade verte,cru,0.95,Fruits et Légumes,Légumes
Salicorne (Salicornia sp.),fraîche,1.18,Fruits et Légumes,Légumes
Salsifis,surgelé,0.7,Fruits et Légumes,Légumes
Salsifis,appertisé,1.06,Fruits et Légumes,Légumes
Salsifis noir,cru,0.46,Fruits et Légumes,Légumes
Sandwich baguette,saumon fumé,1.89,Plats composés,Sandwichs
Sandwich baguette,oeuf,1.93,Plats composés,Sandwichs
Sandwich baguette,thon,2.19,Plats composés,Sandwichs
Sandwich baguette,crudités diverses-dinde,2.31,Plats composés,
Sandwich baguette,porc,2.68,Plats composés,Sandwichs
Sandwich baguette,pâté,3.03,Plats composés,Sandwichs
Sandwich baguette,camembert,3.24,Plats composés,Sandwichs
Sandwich baguette,merguez-saucisson,3.47,Plats composés,
Sandwich baguette,poulet,3.51,Plats composés,Sandwichs
Sandwich baguette,jambon,4.1,Plats composés,Sandwichs
Sandwich baguette,jambon emmental,4.76,Plats composés,Sandwichs
Sandwich baguette,salami,4.85,Plats composés,Sandwichs
Sandwich grec ou Kebab,baguette-pita,11.9,Plats composés,
Sandwich pain de mie,garnitures diverses,2.68,Plats composés,Sandwichs
Sandwich pain de mie complet,thon,2.5,Plats composés,Sandwichs
Sandwich pain de mie complet,poulet,3.51,Plats composés,Sandwichs
Sandwich pain de mie complet,jambon,3.72,Plats composés,Sandwichs
Sandwich panini,jambon cru,4.4,Plats composés,Sandwichs
Sang,boeuf,27.6,"Viandes, oeufs, poissons",Viandes crues
Sardine,cru,1.94,"Viandes, oeufs, poissons",Poissons crus
Sardine,grillée,2.34,"Viandes, oeufs, poissons",Poissons cuits
Sardine,filets sans arêtes à l'huile d'olive-sauce tomate-à l'huile-à l'huile d'olive,6.09,"Viandes, oeufs, poissons",
Sarrasin entier,cru,1.16,Produits céréaliers,"Pâtes, riz et céréales"
Sarriette,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Sauce Nuoc Mâm ou Sauce au poisson,préemballé,0.94,Aides culinaires et ingrédients divers,Sauces
Sauce aigre douce,préemballé,1.06,Aides culinaires et ingrédients divers,Sauces
Sauce américaine,préemballé,3.57,Aides culinaires et ingrédients divers,Sauces
Sauce armoricaine,préemballé,3.58,Aides culinaires et ingrédients divers,Sauces
Sauce au curry,préemballé,0.8,Aides culinaires et ingrédients divers,Sauces
Sauce au fromage pour risotto ou pâtes,préemballé,3.91,Aides culinaires et ingrédients divers,Sauces
Sauce au poivre,condimentaire,1.67,Aides culinaires et ingrédients divers,Sauces
Sauce au poivre,chaude,1.68,Aides culinaires et ingrédients divers,Sauces
Sauce au poivre vert,préemballé,1.13,Aides culinaires et ingrédients divers,Sauces
Sauce au roquefort,préemballé,4.38,Aides culinaires et ingrédients divers,Sauces
Sauce aux champignons,préemballé,3.83,Aides culinaires et ingrédients divers,Sauces
Sauce aux champignons et à la crème,préemballé,4.12,Aides culinaires et ingrédients divers,Sauces
Sauce aïoli,préemballé,1.43,Aides culinaires et ingrédients divers,Sauces
Sauce barbecue,préemballé,1.27,Aides culinaires et ingrédients divers,Sauces
Sauce basquaise ou Sauce aux poivrons,préemballé,1.09,Aides culinaires et ingrédients divers,Sauces
Sauce bourguignonne,préemballé,2.8,Aides culinaires et ingrédients divers,Sauces
Sauce burger,préemballé,3.01,Aides culinaires et ingrédients divers,Sauces
Sauce béarnaise,préemballé,5.07,Aides culinaires et ingrédients divers,Sauces
Sauce béchamel,maison-préemballé,2.06,Aides culinaires et ingrédients divers,
Sauce carbonara,préemballé,4.93,Aides culinaires et ingrédients divers,Sauces
Sauce chasseur,préemballé,2.23,Aides culinaires et ingrédients divers,Sauces
Sauce crudités ou Sauce salade,allégée en matière grasse-préemballé,3.01,Aides culinaires et ingrédients divers,
Sauce grand veneur,préemballé,2.81,Aides culinaires et ingrédients divers,Sauces
Sauce hollandaise,préemballé,6.15,Aides culinaires et ingrédients divers,Sauces
Sauce indienne type tandoori ou tikka masala,préemballé,1.3,Aides culinaires et ingrédients divers,Sauces
Sauce kebab,préemballé,1.9,Aides culinaires et ingrédients divers,Sauces
Sauce madère,préemballé,5.04,Aides culinaires et ingrédients divers,Sauces
Sauce moutarde,préemballé,1.95,Aides culinaires et ingrédients divers,Sauces
Sauce pesto,préemballé,2.58,Aides culinaires et ingrédients divers,Sauces
Sauce pesto rosso,préemballé,2.58,Aides culinaires et ingrédients divers,Sauces
Sauce rouille,préemballé,2.64,Aides culinaires et ingrédients divers,Sauces
Sauce soja,préemballé,0.74,Aides culinaires et ingrédients divers,Sauces
Sauce tartare,préemballé,1.67,Aides culinaires et ingrédients divers,Sauces
Sauce tomate au fromage,préemballé,1.24,Aides culinaires et ingrédients divers,Sauces
Sauce tomate aux champignons,préemballé,1.22,Aides culinaires et ingrédients divers,Sauces
Sauce tomate aux oignons,préemballé,0.91,Aides culinaires et ingrédients divers,Sauces
Sauce tomate aux olives,préemballé,0.9,Aides culinaires et ingrédients divers,Sauces
Sauce tomate aux petits légumes,préemballé,0.94,Aides culinaires et ingrédients divers,Sauces
Sauce tomate à la viande ou Sauce bolognaise,préemballé,12.2,Aides culinaires et ingrédients divers,Sauces
Sauce vinaigrette (50 à 75% d'huile),préemballé,2.68,Aides culinaires et ingrédients divers,Sauces
Sauce végétale type bolognaise,préemballé,1.35,Aides culinaires et ingrédients divers,Sauces
Sauce à l'échalote à la crème,préemballé,1.95,Aides culinaires et ingrédients divers,Sauces
Saucisse de Toulouse,cru,16.1,"Viandes, oeufs, poissons",Charcuteries
Saucisse de volaille,façon charcutière,13.6,"Viandes, oeufs, poissons",Charcuteries
Saucisse de volaille,type Knack,15.3,"Viandes, oeufs, poissons",Charcuteries
Saucisse viennoise,cru,16.1,"Viandes, oeufs, poissons",Charcuteries
Saucisse végétale au blé ou seitan,préemballé,2.14,"Viandes, oeufs, poissons",Substitut de charcuterie
Saucisse végétale au tofu (convient aux véganes ou végétaliens),préemballé,1.33,"Viandes, oeufs, poissons",Substitut de charcuterie
Saucisson de Paris,fumé,6.17,"Viandes, oeufs, poissons",Charcuteries
Saucisson sec pur porc,qualité supérieure,6.08,"Viandes, oeufs, poissons",Charcuteries
Sauge,fraîche,0.82,Aides culinaires et ingrédients divers,Herbes
Sauge,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Saumon,cru,6.35,"Viandes, oeufs, poissons",Poissons crus
Saumon,élevage,7.73,"Viandes, oeufs, poissons",Poissons cuits
Saumon,grillé/poêlé,7.74,"Viandes, oeufs, poissons",Poissons cuits
Saumon,appertisé,9.67,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Saupe,cru,6.73,"Viandes, oeufs, poissons",Poissons crus
Scarole,cru,1.1,Fruits et Légumes,Légumes
Seigle entier,cru,0.72,Produits céréaliers,"Pâtes, riz et céréales"
Seitan,préemballé,1.32,"Viandes, oeufs, poissons",Substituts de viande
Sel blanc alimentaire,iodé-non iodé,0.61,Aides culinaires et ingrédients divers,
Sel marin gris,non iodé,0.61,Aides culinaires et ingrédients divers,Sels
Selles-sur-Cher,(fromage de chèvre),6.5,Produits Laitiers,Fromages
Semoule au lait,rayon frais,1.49,Produits Laitiers,Produits laitiers frais et assimilés
Semoule de blé dur,cru,1.67,Produits céréaliers,"Pâtes, riz et céréales"
Sirop à diluer,sucré,1.03,Boissons,Boissons sans alcool
Soja,graine entière,1.47,Fruits et Légumes,Fruits à coque et graines oléagineuses
Sole,cru,6.73,"Viandes, oeufs, poissons",Poissons crus
Sole,frite-poêlée,8.2,"Viandes, oeufs, poissons",
Sole tropicale ou Sole langue,cru,6.73,"Viandes, oeufs, poissons",Poissons crus
Sorgho entier,cru,0.63,Produits céréaliers,"Pâtes, riz et céréales"
Soupe asiatique,avec pâtes,3.13,Plats composés,Soupes
Soupe au cresson,déshydratée reconstituée,0.52,Plats composés,Soupes
Soupe au cresson,préemballé à réchauffer,0.57,Plats composés,Soupes
Soupe au pistou,déshydratée reconstituée,0.48,Plats composés,Soupes
Soupe au pistou,préemballé à réchauffer,0.52,Plats composés,Soupes
Soupe au potiron,déshydratée reconstituée,0.7,Plats composés,Soupes
Soupe au potiron,préemballé à réchauffer,0.74,Plats composés,Soupes
Soupe aux asperges,déshydratée reconstituée,1.46,Plats composés,Soupes
Soupe aux asperges,préemballé à réchauffer,1.5,Plats composés,Soupes
Soupe aux champignons,déshydratée reconstituée,3.57,Plats composés,Soupes
Soupe aux champignons,préemballé à réchauffer,3.62,Plats composés,Soupes
Soupe aux céréales et aux légumes,déshydratée reconstituée,0.54,Plats composés,Soupes
Soupe aux lentilles,préemballé à réchauffer,0.46,Plats composés,Soupes
Soupe aux légumes avec fromage,préemballé à réchauffer,1.25,Plats composés,Soupes
Soupe aux légumes variés,déshydratée reconstituée,0.47,Plats composés,Soupes
Soupe aux légumes variés,préemballé à réchauffer,0.51,Plats composés,Soupes
Soupe aux légumes verts,déshydratée reconstituée,1.02,Plats composés,Soupes
Soupe aux légumes verts,préemballé à réchauffer,1.07,Plats composés,Soupes
Soupe aux poireaux et pommes de terre,déshydratée reconstituée,0.41,Plats composés,Soupes
Soupe aux poireaux et pommes de terre,préemballé à réchauffer,0.46,Plats composés,Soupes
Soupe aux pois cassés,préemballé à réchauffer,0.46,Plats composés,Soupes
Soupe chorba frik,à base de viande et de frik,4.33,Plats composés,Soupes
Soupe de poissons et / ou crustacés,déshydratée reconstituée,8.27,Plats composés,Soupes
Soupe de poissons et / ou crustacés,préemballé à réchauffer,8.31,Plats composés,Soupes
Soupe marocaine,déshydratée reconstituée,4.0,Plats composés,Soupes
Soupe minestrone,préemballé à réchauffer,0.52,Plats composés,Soupes
Soupe minestrone,déshydratée reconstituée,1.56,Plats composés,Soupes
Soupe à l'oignon,déshydratée reconstituée,2.2,Plats composés,Soupes
Soupe à l'oignon,préemballé à réchauffer,2.24,Plats composés,Soupes
Soupe à la carotte,préemballé à réchauffer,0.45,Plats composés,Soupes
Soupe à la tomate,déshydratée reconstituée,0.38,Plats composés,Soupes
Soupe à la tomate,préemballé à réchauffer,0.42,Plats composés,Soupes
Soupe à la tomate et aux vermicelles,déshydratée reconstituée,0.54,Plats composés,Soupes
Soupe à la tomate et aux vermicelles,préemballé à réchauffer,0.58,Plats composés,Soupes
Soupe à la volaille et aux légumes,déshydratée reconstituée-préemballé à réchauffer,0.13,Plats composés,
Soupe à la volaille et aux vermicelles,déshydratée reconstituée,0.96,Plats composés,Soupes
Soupe à la volaille et aux vermicelles,préemballé à réchauffer,1.0,Plats composés,Soupes
Spiruline (Spirulina sp.),séché ou déshydratée,6.77,Aides culinaires et ingrédients divers,Algues
Sprat,cru,1.94,"Viandes, oeufs, poissons",Poissons crus
Spécialité fromagère non affinée environ 20% MG,type fromage en barquette à tartiner ou coque fromagère,4.59,Produits Laitiers,Fromages
Spécialité fromagère non affinée environ 25% MG,type fromage en barquette à tartiner ou coque fromagère,4.98,Produits Laitiers,Fromages
Spécialité végétale type fromage en tranche,sans soja,3.36,Produits Laitiers,Fromages
Spécialité végétale type fromage râpé,sans soja,3.37,Produits Laitiers,Fromages
Spécialité végétale type fromage à tartiner,au soja,2.72,Produits Laitiers,Fromages
Spécialité végétale type jambon cuit,préemballé,1.62,"Viandes, oeufs, poissons",Substitut de charcuterie
Spécialité à base de crème légère 8% MG,fluide ou épaisse,1.99,Produits Laitiers,Crèmes et spécialités à base de crème
Substitut de repas hypocalorique,crème dessert-poudre reconstituée avec lait écrémé-prêt à boire,2.31,Aides culinaires et ingrédients divers,
Sureau,baie,0.88,Fruits et Légumes,Fruits
Surimi,bâtonnets-fourré au fromage,6.67,"Viandes, oeufs, poissons",
Sébaste du nord,ou dorade sébaste,10.8,"Viandes, oeufs, poissons",Poissons crus
Sésame,graine-graine décortiquée-grillé,5.21,Fruits et Légumes,
Taboulé ou Salade de couscous,préemballé,1.07,Plats composés,Salades composées et crudités
Taboulé ou Salade de couscous au poulet,préemballé,2.19,Plats composés,Salades composées et crudités
Tacaud,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Tamarin,fruit immature,0.53,Fruits et Légumes,Fruits
Tapioca ou Perles du Japon,cru,0.8,Fruits et Légumes,Pommes de terre et autres tubercules
Tarama,préemballé,1.86,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Taro,tubercule,1.0,Fruits et Légumes,Pommes de terre et autres tubercules
Tarte au chocolat,fabrication artisanale,7.25,Produits céréaliers,Gâteaux et pâtisseries
Tarte normande aux pommes (garniture farine,ufs,2.62,Produits céréaliers,Gâteaux et pâtisseries
Tartine craquante,extrudée et grillée,1.45,Produits céréaliers,Pains et viennoiseries
Terrine de fruits de mer,avec ou sans poisson,7.86,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Thon,cru,4.4,"Viandes, oeufs, poissons",Poissons crus
Thon,à la catalane ou à l'escabèche (sauce tomate),5.43,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Thon,au naturel,16.9,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Thon albacore ou thon jaune,au naturel,4.33,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Thon albacore ou thon jaune,cru,4.4,"Viandes, oeufs, poissons",Poissons crus
Thon germon ou thon blanc,cru,8.4,"Viandes, oeufs, poissons",Poissons crus
Thon germon ou thon blanc,à l'huile d'olive,8.93,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Thon listao ou Bonite à ventre rayé,cru,4.38,"Viandes, oeufs, poissons",Poissons crus
Thon à l'huile,appertisé,5.43,"Viandes, oeufs, poissons",Produits à base de poissons et produits de la mer
Thym,frais,0.82,Aides culinaires et ingrédients divers,Herbes
Thym,séché,1.55,Aides culinaires et ingrédients divers,Herbes
Tiramisu,rayon frais,11.2,Produits Laitiers,Produits laitiers frais et assimilés
Tisane infusée,non sucrée,0.04,Boissons,Boissons sans alcool
Toasts ou Canapés salés,garnitures diverses,1.8,Plats composés,Sandwichs
Tofu,nature,0.66,Plats composés,Plats composés
Tofu fumé,préemballé,1.53,"Viandes, oeufs, poissons",Substituts de viande
Tomate,coulis-purée,0.68,Fruits et Légumes,
Tomate,cru,0.7,Fruits et Légumes,Légumes
Tomate,pulpe,0.92,Fruits et Légumes,Légumes
Tomate,pulpe et peau,1.23,Fruits et Légumes,Légumes
Tomate,pelée,1.27,Fruits et Légumes,Légumes
Tomate,concentré,2.83,Fruits et Légumes,Légumes
Tomate,double concentré,4.14,Fruits et Légumes,Légumes
Tomate,séché,7.5,Fruits et Légumes,Légumes
Tomate cerise,cru,0.58,Fruits et Légumes,Légumes
Tomate de saison,cru,0.58,Fruits et Légumes,Légumes
Tomate hors saison,cru,1.96,Fruits et Légumes,Légumes
Tomate verte,cru,0.7,Fruits et Légumes,Légumes
Tomme ou tome,allégée en matière grasse,5.68,Produits Laitiers,Fromages
Tonic ou bitter,non sucré-sucré,0.51,Boissons,
Topinambour,cru,0.51,Fruits et Légumes,Pommes de terre et autres tubercules
Tortilla souple (à garnir),à base de blé-à base de maïs,1.2,Produits céréaliers,
Tournesol,graine,3.25,Fruits et Légumes,Fruits à coque et graines oléagineuses
Tripes,boeuf,27.7,"Viandes, oeufs, poissons",Viandes crues
Tripes à la mode de Caen,préemballé,23.1,Plats composés,Plats composés
Truite arc en ciel,cru,6.64,"Viandes, oeufs, poissons",Poissons crus
Truite arc en ciel,élevage,8.08,"Viandes, oeufs, poissons",Poissons cuits
Truite d'élevage,cru,6.09,"Viandes, oeufs, poissons",Poissons crus
Truite d'élevage,fumée,7.06,"Viandes, oeufs, poissons",Poissons cuits
Truite de mer,cru,6.64,"Viandes, oeufs, poissons",Poissons crus
Truite saumonée,cru,6.64,"Viandes, oeufs, poissons",Poissons crus
Turbot,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Turbot d'élevage,cru,12.7,"Viandes, oeufs, poissons",Poissons crus
Turbot sauvage,cru,9.04,"Viandes, oeufs, poissons",Poissons crus
Valençay,(fromage de chèvre),6.65,Produits Laitiers,Fromages
Vanille,extrait alcoolique-extrait aqueux,1.15,Aides culinaires et ingrédients divers,
Veau,carré-poitrine-épaule,14.7,"Viandes, oeufs, poissons",
Veau,escalope panée,18.2,"Viandes, oeufs, poissons",Autres produits à base de viande
Veau,escalope-filet-noix,18.3,"Viandes, oeufs, poissons",
Veau,collier-côte-jarret-pied,18.5,"Viandes, oeufs, poissons",
Veau,steak haché 15% MG-steak haché 20% MG,22.4,"Viandes, oeufs, poissons",
Veau,rôti,23.0,"Viandes, oeufs, poissons",Viandes crues
Vermicelle de riz,sèche,1.45,Produits céréaliers,"Pâtes, riz et céréales"
Vivaneau,cru,4.25,"Viandes, oeufs, poissons",Poissons crus
Volaille,croquette panée ou nuggets,6.04,"Viandes, oeufs, poissons",Autres produits à base de viande
Wakamé (Undaria pinnatifida),séché ou déshydratée,6.77,Aides culinaires et ingrédients divers,Algues
Wakamé atlantique (Alaria esculenta),séché ou déshydratée,6.58,Aides culinaires et ingrédients divers,Algues
Yaourt,lait fermenté ou spécialité laitière,2.36,Produits Laitiers,Produits laitiers frais et assimilés
Yaourt au lait de chèvre,nature,1.68,Produits Laitiers,Produits laitiers frais et assimilés
Yaourt à la grecque,nature,2.12,Produits Laitiers,Produits laitiers frais et assimilés
Yaourt à la grecque,sur lit de fruits,2.14,Produits Laitiers,Produits laitiers frais et assimilés
Yaourt à la grecque,au lait de brebis,2.26,Produits Laitiers,Produits laitiers frais et assimilés
Échalote,cru,0.36,Fruits et Légumes,Légumes
Églefin,cru,10.8,"Viandes, oeufs, poissons",Poissons crus
Églefin,grillé/poêlé,13.2,"Viandes, oeufs, poissons",Poissons cuits
Épeautre,cru,1.16,Produits céréaliers,"Pâtes, riz et céréales"
Éperlan,cru,1.94,"Viandes, oeufs, poissons",Poissons crus
Épinard,cru pousses pour salades,0.39,Fruits et Légumes,
Épinard,purée,0.72,Fruits et Légumes,Légumes
Épinard,surgelé,0.86,Fruits et Légumes,Légumes
Épinard,appertisé,0.88,Fruits et Légumes,Légumes
Beurre (tous types),surgelé cru / demi-sel-salé / surgelé / artisanal / sablé / cru / préemballé / léger / pulpe / à teneur réduite en matière grasse / appertisé / doux,3.87,Matières grasses,
Matière grasse végétale (tous types),80% MG / allégée / légère / salé / à tartiner / doux,2.65,Matières grasses,
Huile combinée,mélange d'huile d'olive et de graines / (mélange d'huiles),2.87,Matières grasses,
Matière grasse mélangée (végétale et laitière),mélange d'huile d'olive et de graines / (mélange d'huiles),2.87,Matières grasses,
Thé (tous types),infusé / non sucré,0.04,Boissons,
Glace,type sundae/à partager/bâtonnet-cône,1.39,Glaces et sorbets,
Sorbet,en bac/bâtonnet,,Glaces et sorbets,
Chocolat au lait,tout type,12.7,Produits sucrés,Chocolat
Chocolat noir,tout type,17.1,Produits sucrés,Chocolat
Chocolat blanc,tout type,11.3,Produits sucrés,Chocolat
